Usuario_40;Lunes;El hobbit;7.50;No hay promocion
Usuario_41;Sabado;Guardianes de la galaxia;7.50;No hay promocion
Usuario_42;Martes;Guardianes de la galaxia;3.50;Hay promocion de 2x1
Usuario_43;Viernes;El hobbit;7.50;No hay promocion
Usuario_44;Lunes;El hobbit;7.50;No hay promocion
Usuario_45;Lunes;Wonka;7.50;No hay promocion
Usuario_46;Lunes;Wonka;7.50;No hay promocion
Usuario_47;Lunes;Spiderman;7.50;No hay promocion
Usuario_48;Martes;Guardianes de la galaxia;3.50;Hay promocion de 2x1
Usuario_49;Miercoles;Guardianes de la galaxia;7.50;No hay promocion
Usuario_50;Lunes;El lobo de Wall ;7.50;No hay promocion
Usuario_51;Jueves;El lobo de Wall ;3.50;Hombres pagan la mitad
Usuario_52;Sabado;El hobbit;7.50;No hay promocion
Usuario_53;Jueves;El lobo de Wall ;3.50;Hombres pagan la mitad
Usuario_54;Viernes;El hobbit;7.50;No hay promocion
Usuario_55;Viernes;Wonka;7.50;No hay promocion
Usuario_56;Domingo;Spiderman;7.50;No hay promocion
Usuario_57;Jueves;El hobbit;3.50;Hombres pagan la mitad
Usuario_58;Miercoles;El lobo de Wall ;7.50;No hay promocion
Usuario_59;Miercoles;Wonka;7.50;No hay promocion
Usuario_60;Domingo;Guardianes de la galaxia;7.50;No hay promocion
Usuario_61;Martes;El hobbit;3.50;Hay promocion de 2x1
Usuario_62;Miercoles;El hobbit;7.50;No hay promocion
Usuario_63;Miercoles;Wonka;7.50;No hay promocion
Usuario_64;Lunes;El lobo de Wall ;7.50;No hay promocion
Usuario_65;Miercoles;El lobo de Wall ;7.50;No hay promocion
Usuario_66;Jueves;Guardianes de la galaxia;3.50;Hombres pagan la mitad
Usuario_67;Viernes;Wonka;7.50;No hay promocion
Usuario_68;Miercoles;El lobo de Wall ;7.50;No hay promocion
Usuario_69;Sabado;El hobbit;7.50;No hay promocion
Usuario_70;Lunes;Spiderman;7.50;No hay promocion
Usuario_71;Miercoles;Guardianes de la galaxia;7.50;No hay promocion
Usuario_72;Domingo;El lobo de Wall ;7.50;No hay promocion
Usuario_73;Domingo;Guardianes de la galaxia;7.50;No hay promocion
Usuario_74;Viernes;Wonka;7.50;No hay promocion
Usuario_75;Jueves;El lobo de Wall ;3.50;Hombres pagan la mitad
Usuario_76;Miercoles;Wonka;7.50;No hay promocion
Usuario_77;Viernes;El lobo de Wall ;7.50;No hay promocion
Usuario_78;Viernes;El hobbit;7.50;No hay promocion
Usuario_79;Lunes;El lobo de Wall ;7.50;No hay promocion
Usuario_80;Viernes;Wonka;7.50;No hay promocion
Usuario_81;Sabado;Spiderman;7.50;No hay promocion
Usuario_82;Miercoles;Wonka;7.50;No hay promocion
Usuario_83;Viernes;El lobo de Wall ;7.50;No hay promocion
Usuario_84;Domingo;Guardianes de la galaxia;7.50;No hay promocion
Usuario_85;Lunes;Guardianes de la galaxia;7.50;No hay promocion
Usuario_86;Jueves;El hobbit;3.50;Hombres pagan la mitad
Usuario_87;Viernes;Wonka;7.50;No hay promocion
Usuario_88;Jueves;El hobbit;3.50;Hombres pagan la mitad
Usuario_89;Miercoles;Wonka;7.50;No hay promocion
Usuario_90;Domingo;Guardianes de la galaxia;7.50;No hay promocion
Usuario_91;Miercoles;El lobo de Wall ;7.50;No hay promocion
Usuario_92;Miercoles;Guardianes de la galaxia;7.50;No hay promocion
Usuario_93;Miercoles;Wonka;7.50;No hay promocion
Usuario_94;Miercoles;El lobo de Wall ;7.50;No hay promocion
Usuario_95;Miercoles;El hobbit;7.50;No hay promocion
Usuario_96;Lunes;El lobo de Wall ;7.50;No hay promocion
Usuario_97;Domingo;El lobo de Wall ;7.50;No hay promocion
Usuario_98;Miercoles;Spiderman;7.50;No hay promocion
Usuario_99;Lunes;Spiderman;7.50;No hay promocion
